dummy.year,sri.numerator,sri.denominator
25,0,20
25,0,21
25,0,22
25,0,21
25,0,21
25,0,23
25,0,19
25,0,21
25,0,22
25,0,21
25,0,21
25,0,19
25,0,19
25,0,18
25,0,14
25,0,13
25,5,16
25,0,23
25,0,26
25,0,26
25,0,19
25,4,18
25,1,21
25,0,24
25,1,19
25,0,12
25,0,12
25,0,12
25,0,12
25,0,12
25,0,12
25,0,12
25,0,11
25,0,12
25,0,12
25,0,13
25,0,9
25,0,9
25,0,11
25,0,11
25,0,11
25,0,11
25,0,10
25,0,11
25,0,13
25,0,11
25,0,12
25,0,13
25,0,10
25,0,11
25,0,11
25,0,11
25,0,13
25,0,10
25,0,12
25,0,11
25,0,11
25,0,12
25,0,13
25,0,11
25,0,13
25,0,11
25,0,13
25,0,13
25,0,10
25,0,11
25,0,12
25,0,10
25,0,9
25,0,12
25,0,10
25,0,15
25,0,13
25,0,15
25,0,16
25,0,16
25,0,16
25,0,16
25,0,18
25,0,13
25,0,16
25,0,16
25,0,16
25,0,16
25,0,14
25,0,14
25,0,13
25,0,9
25,0,8
25,0,25
25,1,25
25,0,27
25,0,21
25,4,20
25,1,22
25,2,20
25,1,20
25,0,13
25,0,13
25,0,14
25,0,13
25,0,14
25,0,14
25,0,13
25,0,12
25,0,13
25,0,13
25,0,15
25,0,10
25,0,10
25,0,12
25,0,12
25,0,12
25,0,12
25,0,11
25,0,12
25,0,14
25,0,12
25,0,13
25,0,15
25,0,11
25,0,13
25,0,12
25,0,13
25,0,14
25,0,11
25,0,13
25,0,13
25,0,13
25,0,13
25,0,14
25,0,12
25,0,15
25,0,12
25,0,15
25,0,15
25,0,11
25,0,13
25,0,14
25,0,11
25,0,10
25,0,13
25,0,11
25,0,16
25,0,14
25,0,16
25,0,17
25,0,17
25,0,17
25,1,15
25,0,20
25,0,14
25,0,17
25,0,18
25,0,17
25,0,17
25,0,15
25,0,15
25,0,14
25,0,10
25,0,9
25,1,24
25,2,20
25,1,16
25,0,26
25,2,19
25,1,19
25,0,21
25,0,10
25,0,10
25,0,10
25,0,10
25,0,10
25,0,11
25,0,10
25,0,9
25,0,11
25,0,10
25,0,11
25,0,8
25,0,8
25,0,10
25,0,9
25,0,9
25,0,9
25,0,8
25,0,9
25,0,12
25,0,10
25,0,10
25,0,12
25,0,8
25,0,9
25,0,9
25,0,10
25,0,11
25,0,8
25,0,10
25,0,10
25,0,9
25,0,11
25,0,12
25,0,10
25,0,12
25,0,10
25,0,12
25,0,12
25,0,8
25,0,10
25,0,11
25,0,8
25,0,7
25,0,10
25,0,9
25,0,15
25,0,11
25,0,14
25,0,15
25,0,16
25,0,14
25,0,14
25,0,16
25,0,13
25,0,15
25,0,16
25,0,15
25,0,15
25,0,12
25,0,12
25,0,12
25,0,8
25,0,7
25,4,20
25,0,22
25,0,28
25,4,19
25,2,21
25,2,20
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,15
25,0,14
25,0,13
25,0,15
25,0,14
25,0,15
25,0,12
25,0,12
25,0,14
25,0,13
25,0,13
25,0,13
25,0,12
25,0,13
25,0,16
25,0,14
25,0,14
25,0,16
25,0,12
25,0,13
25,0,13
25,0,14
25,0,15
25,0,12
25,0,14
25,0,14
25,0,13
25,0,15
25,0,16
25,0,14
25,0,16
25,0,14
25,0,16
25,0,16
25,0,12
25,0,14
25,0,15
25,0,12
25,0,11
25,0,14
25,0,13
25,0,19
25,0,15
25,0,18
25,0,19
25,0,20
25,0,18
25,0,18
25,0,20
25,0,17
25,0,19
25,0,20
25,0,19
25,0,19
25,0,16
25,0,16
25,0,16
25,0,12
25,0,11
25,1,19
25,0,27
25,2,21
25,2,21
25,2,18
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,13
25,0,14
25,0,14
25,0,15
25,0,11
25,0,11
25,0,13
25,0,13
25,0,13
25,0,13
25,0,12
25,0,13
25,0,15
25,0,13
25,0,14
25,0,15
25,0,12
25,0,13
25,0,13
25,0,13
25,0,15
25,0,12
25,0,14
25,0,13
25,0,13
25,0,14
25,0,15
25,0,13
25,0,15
25,0,13
25,0,15
25,0,15
25,0,12
25,0,13
25,0,14
25,0,12
25,0,11
25,0,14
25,0,12
25,0,17
25,0,15
25,0,17
25,0,18
25,0,18
25,0,18
25,0,18
25,0,20
25,0,15
25,0,18
25,0,18
25,0,18
25,0,18
25,0,16
25,0,16
25,0,15
25,0,11
25,0,10
25,1,20
25,0,18
25,1,16
25,0,17
25,0,10
25,0,10
25,0,10
25,0,10
25,0,10
25,0,10
25,0,10
25,0,9
25,0,10
25,0,10
25,0,11
25,0,7
25,0,7
25,0,9
25,0,9
25,0,9
25,0,9
25,0,8
25,0,9
25,0,11
25,0,9
25,0,10
25,0,11
25,0,8
25,0,9
25,0,9
25,0,9
25,0,11
25,0,8
25,0,10
25,0,9
25,0,9
25,0,10
25,0,11
25,0,9
25,0,11
25,0,9
25,0,11
25,0,11
25,0,8
25,0,9
25,0,10
25,0,8
25,0,7
25,0,10
25,0,8
25,0,12
25,0,10
25,0,12
25,0,13
25,0,13
25,0,13
25,0,13
25,0,15
25,0,10
25,0,13
25,0,13
25,0,13
25,0,13
25,0,11
25,0,11
25,0,10
25,0,7
25,0,6
25,1,24
25,1,23
25,0,24
25,0,15
25,0,15
25,0,15
25,0,15
25,0,15
25,0,15
25,0,15
25,0,14
25,0,15
25,0,15
25,0,16
25,0,11
25,0,11
25,0,13
25,0,14
25,0,13
25,0,13
25,0,12
25,0,14
25,0,15
25,0,13
25,0,15
25,0,16
25,0,12
25,0,13
25,0,14
25,0,13
25,0,15
25,0,12
25,0,14
25,0,13
25,0,13
25,0,15
25,0,15
25,0,13
25,0,15
25,0,14
25,0,15
25,0,15
25,0,12
25,0,13
25,0,14
25,0,12
25,0,11
25,0,14
25,0,12
25,0,18
25,1,13
25,0,17
25,0,18
25,0,19
25,0,18
25,0,18
25,0,20
25,0,16
25,0,18
25,0,19
25,0,19
25,0,19
25,0,16
25,0,16
25,0,15
25,0,11
25,0,10
25,3,16
25,1,19
25,0,10
25,0,10
25,0,10
25,0,10
25,0,10
25,0,11
25,0,10
25,0,9
25,0,11
25,0,10
25,0,11
25,0,8
25,0,8
25,0,10
25,0,9
25,0,9
25,0,9
25,0,8
25,0,9
25,0,12
25,0,10
25,0,11
25,0,13
25,0,8
25,0,9
25,0,9
25,0,10
25,0,11
25,0,8
25,0,10
25,0,10
25,0,9
25,0,11
25,0,12
25,0,10
25,0,12
25,0,11
25,0,12
25,0,12
25,0,8
25,0,10
25,0,11
25,0,8
25,0,7
25,0,10
25,0,9
25,0,16
25,0,12
25,0,15
25,0,16
25,0,17
25,0,15
25,0,15
25,0,17
25,0,14
25,0,16
25,0,17
25,0,17
25,0,17
25,0,13
25,0,13
25,0,13
25,0,8
25,0,7
25,0,20
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,13
25,0,14
25,0,14
25,0,15
25,0,10
25,0,10
25,0,12
25,0,13
25,0,12
25,0,12
25,0,11
25,0,13
25,0,14
25,0,12
25,0,13
25,0,14
25,0,11
25,0,12
25,0,13
25,0,12
25,0,14
25,0,11
25,0,13
25,0,12
25,0,12
25,0,14
25,0,14
25,0,12
25,0,14
25,0,12
25,0,13
25,0,14
25,0,11
25,0,12
25,0,13
25,0,11
25,0,10
25,0,13
25,0,11
25,0,16
25,0,13
25,0,16
25,0,17
25,0,16
25,0,16
25,1,14
25,0,18
25,0,14
25,0,16
25,0,16
25,0,16
25,0,16
25,0,14
25,0,15
25,0,14
25,0,10
25,0,9
25,0,11
25,0,11
25,0,11
25,0,11
25,0,11
25,0,12
25,0,11
25,0,10
25,0,12
25,0,11
25,0,12
25,0,9
25,0,9
25,0,11
25,0,10
25,0,10
25,0,10
25,0,9
25,0,10
25,0,13
25,0,11
25,0,11
25,0,13
25,0,9
25,0,10
25,0,10
25,0,11
25,0,12
25,0,9
25,0,11
25,0,11
25,0,10
25,0,12
25,0,13
25,0,11
25,0,13
25,0,11
25,0,13
25,0,13
25,0,9
25,0,11
25,0,12
25,0,9
25,0,8
25,0,11
25,0,10
25,0,15
25,0,12
25,0,14
25,0,15
25,0,17
25,0,14
25,0,14
25,0,16
25,0,14
25,0,15
25,0,16
25,0,15
25,0,15
25,0,12
25,0,12
25,0,12
25,0,9
25,0,8
25,3,9
25,1,13
25,0,15
25,2,10
25,0,15
25,0,15
25,0,14
25,0,15
25,0,15
25,0,16
25,1,7
25,0,9
25,0,13
25,3,8
25,0,12
25,0,13
25,1,9
25,1,12
25,1,13
25,0,13
25,2,9
25,0,15
25,0,11
25,1,11
25,2,9
25,0,12
25,1,12
25,0,11
25,0,13
25,1,10
25,0,12
25,1,12
25,0,15
25,0,12
25,1,12
25,0,12
25,0,14
25,0,15
25,1,10
25,0,13
25,0,14
25,0,11
25,0,9
25,1,11
25,0,10
25,0,11
25,0,9
25,0,11
25,0,12
25,0,12
25,0,11
25,0,11
25,0,13
25,0,10
25,0,11
25,0,11
25,0,11
25,0,11
25,0,9
25,0,10
25,0,9
25,0,9
25,1,5
25,2,11
25,1,13
25,2,10
25,1,13
25,0,15
25,0,14
25,0,15
25,0,15
25,0,16
25,0,9
25,0,9
25,1,11
25,4,6
25,0,12
25,0,13
25,0,11
25,2,10
25,0,15
25,0,13
25,1,11
25,0,15
25,0,11
25,0,13
25,2,9
25,0,12
25,0,14
25,0,11
25,0,13
25,0,12
25,0,12
25,0,14
25,0,15
25,0,12
25,0,14
25,0,12
25,0,14
25,0,15
25,3,6
25,0,13
25,0,14
25,0,11
25,0,9
25,0,13
25,0,10
25,0,11
25,0,9
25,0,11
25,0,12
25,0,12
25,0,11
25,0,11
25,0,13
25,0,10
25,0,11
25,0,11
25,0,11
25,0,11
25,0,9
25,0,10
25,0,9
25,0,9
25,0,7
25,3,9
25,3,9
25,0,16
25,0,15
25,2,10
25,1,13
25,1,13
25,3,11
25,0,9
25,0,9
25,1,11
25,2,10
25,1,10
25,1,11
25,1,9
25,3,8
25,2,11
25,0,13
25,1,11
25,2,12
25,0,11
25,1,12
25,1,11
25,0,13
25,0,14
25,0,11
25,0,13
25,0,13
25,0,13
25,0,14
25,0,15
25,0,12
25,0,15
25,0,12
25,1,13
25,0,16
25,2,8
25,0,14
25,0,15
25,0,11
25,0,9
25,0,13
25,0,10
25,0,11
25,0,9
25,0,11
25,0,12
25,0,12
25,0,11
25,0,11
25,0,14
25,0,10
25,0,11
25,0,12
25,0,11
25,0,11
25,0,9
25,0,10
25,0,9
25,0,9
25,0,7
25,2,10
25,0,15
25,0,15
25,0,14
25,0,15
25,0,15
25,1,14
25,0,9
25,0,9
25,1,11
25,1,12
25,0,12
25,0,13
25,1,9
25,1,12
25,0,15
25,0,13
25,1,11
25,1,13
25,0,11
25,0,13
25,1,11
25,0,12
25,0,14
25,0,11
25,0,13
25,0,12
25,0,12
25,1,12
25,0,15
25,0,12
25,0,14
25,0,12
25,0,14
25,0,15
25,1,10
25,0,13
25,0,14
25,0,11
25,0,9
25,0,13
25,0,10
25,0,11
25,0,9
25,0,11
25,0,12
25,0,12
25,0,11
25,0,11
25,0,13
25,0,10
25,0,11
25,0,11
25,0,11
25,0,11
25,0,9
25,0,10
25,0,9
25,0,9
25,0,7
25,1,14
25,0,14
25,0,14
25,0,15
25,0,14
25,1,14
25,0,10
25,0,10
25,0,13
25,2,9
25,0,12
25,1,10
25,1,9
25,2,9
25,2,11
25,0,13
25,2,9
25,1,13
25,0,11
25,0,14
25,3,8
25,1,12
25,0,15
25,1,9
25,0,14
25,0,14
25,1,12
25,0,14
25,0,14
25,0,12
25,0,15
25,0,13
25,1,13
25,0,16
25,1,9
25,0,14
25,0,15
25,1,10
25,0,10
25,0,14
25,0,11
25,0,11
25,0,9
25,0,11
25,0,12
25,0,12
25,0,11
25,0,11
25,0,14
25,0,10
25,0,11
25,0,12
25,0,11
25,0,11
25,0,9
25,0,10
25,0,9
25,0,10
25,0,7
25,3,9
25,0,15
25,1,15
25,0,15
25,2,13
25,0,11
25,0,11
25,1,13
25,0,14
25,1,10
25,0,13
25,0,11
25,0,14
25,0,17
25,1,13
25,0,13
25,0,17
25,1,9
25,1,13
25,0,14
25,0,15
25,0,15
25,0,11
25,0,14
25,0,15
25,0,14
25,0,15
25,0,16
25,0,13
25,2,12
25,0,14
25,0,17
25,0,18
25,0,12
25,0,16
25,0,17
25,0,12
25,0,10
25,0,14
25,0,12
25,0,12
25,0,9
25,0,12
25,0,13
25,0,13
25,0,11
25,0,11
25,0,14
25,0,11
25,0,12
25,0,13
25,0,12
25,0,12
25,0,9
25,0,10
25,0,10
25,0,11
25,1,6
25,1,12
25,0,15
25,0,15
25,0,16
25,0,9
25,0,9
25,1,11
25,0,14
25,1,10
25,0,13
25,0,11
25,0,14
25,1,13
25,0,13
25,0,13
25,0,15
25,0,11
25,0,13
25,0,13
25,0,12
25,0,14
25,0,11
25,0,13
25,0,12
25,0,12
25,0,14
25,0,15
25,0,12
25,0,14
25,0,12
25,0,14
25,1,13
25,0,12
25,0,13
25,0,14
25,0,11
25,0,9
25,0,13
25,0,10
25,0,11
25,0,9
25,0,11
25,0,12
25,0,12
25,0,11
25,0,11
25,0,13
25,0,10
25,0,11
25,0,11
25,0,11
25,0,11
25,0,9
25,0,10
25,0,9
25,0,9
25,0,7
25,2,11
25,1,12
25,2,11
25,0,9
25,0,9
25,1,11
25,0,13
25,2,7
25,0,12
25,1,8
25,1,11
25,1,13
25,0,13
25,0,12
25,1,12
25,0,10
25,2,9
25,0,13
25,0,12
25,0,14
25,0,10
25,0,13
25,0,12
25,0,12
25,0,13
25,0,14
25,0,11
25,1,11
25,0,12
25,0,14
25,0,15
25,0,11
25,0,13
25,0,14
25,0,11
25,0,9
25,0,13
25,0,10
25,0,10
25,0,8
25,0,10
25,0,11
25,0,11
25,0,10
25,0,10
25,0,12
25,0,9
25,0,10
25,0,10
25,0,10
25,0,10
25,0,8
25,0,9
25,0,8
25,0,9
25,0,6
25,1,13
25,1,14
25,0,11
25,0,11
25,3,9
25,0,14
25,0,12
25,0,13
25,0,11
25,0,14
25,1,15
25,1,13
25,0,13
25,0,16
25,0,11
25,2,10
25,0,14
25,0,14
25,0,15
25,0,11
25,0,14
25,0,14
25,0,13
25,0,15
25,0,16
25,0,13
25,0,15
25,0,14
25,1,14
25,0,17
25,0,12
25,0,15
25,0,16
25,0,12
25,0,10
25,0,14
25,0,12
25,0,12
25,0,9
25,0,12
25,0,13
25,0,13
25,0,11
25,0,11
25,0,13
25,0,11
25,0,12
25,0,12
25,0,12
25,0,12
25,0,9
25,0,10
25,0,10
25,0,11
25,0,8
25,3,10
25,0,9
25,0,9
25,1,11
25,0,14
25,1,10
25,3,7
25,1,9
25,0,14
25,0,15
25,0,13
25,1,11
25,1,13
25,1,9
25,1,11
25,0,13
25,0,12
25,0,14
25,0,11
25,0,13
25,0,12
25,0,12
25,0,14
25,0,15
25,0,12
25,0,14
25,0,12
25,0,14
25,0,15
25,1,10
25,0,13
25,0,14
25,0,11
25,0,9
25,0,13
25,0,10
25,0,11
25,0,9
25,0,11
25,0,12
25,0,12
25,0,11
25,0,11
25,0,13
25,0,10
25,0,11
25,0,11
25,0,11
25,0,11
25,0,9
25,0,10
25,0,9
25,0,9
25,0,7
25,0,10
25,0,10
25,1,12
25,1,13
25,1,11
25,2,10
25,2,8
25,0,15
25,1,14
25,1,12
25,2,10
25,1,15
25,0,12
25,2,11
25,2,10
25,0,14
25,0,15
25,0,12
25,1,12
25,0,14
25,0,14
25,0,15
25,0,16
25,0,13
25,2,12
25,1,11
25,0,16
25,0,17
25,0,13
25,0,15
25,0,16
25,1,10
25,0,10
25,0,14
25,0,11
25,0,12
25,0,10
25,0,12
25,0,13
25,0,13
25,0,12
25,0,12
25,0,15
25,0,11
25,0,12
25,0,13
25,0,12
25,0,12
25,0,10
25,0,11
25,0,10
25,0,10
25,0,8
25,2,4
25,0,10
25,0,8
25,0,8
25,0,8
25,0,7
25,0,8
25,0,13
25,0,10
25,0,10
25,0,12
25,1,5
25,0,10
25,0,9
25,0,10
25,0,12
25,1,6
25,0,11
25,0,10
25,0,9
25,0,11
25,0,12
25,0,9
25,0,11
25,0,11
25,0,11
25,0,12
25,0,7
25,0,10
25,0,11
25,0,9
25,0,7
25,0,11
25,0,9
25,0,9
25,0,6
25,0,9
25,0,10
25,0,10
25,0,8
25,0,8
25,0,10
25,0,8
25,0,9
25,0,9
25,0,9
25,0,9
25,0,6
25,0,7
25,0,7
25,0,9
25,0,5
25,0,10
25,0,8
25,0,8
25,0,8
25,0,7
25,0,8
25,0,12
25,0,10
25,0,9
25,0,11
25,1,5
25,0,9
25,0,9
25,0,10
25,0,11
25,0,7
25,0,10
25,0,10
25,0,9
25,0,10
25,0,11
25,0,9
25,0,11
25,0,10
25,0,11
25,0,12
25,0,7
25,0,10
25,0,11
25,0,8
25,0,6
25,0,10
25,0,8
25,0,9
25,0,6
25,0,9
25,0,10
25,0,10
25,0,8
25,0,8
25,0,10
25,0,8
25,0,9
25,0,9
25,0,9
25,0,9
25,0,6
25,0,7
25,0,7
25,0,8
25,1,3
25,0,12
25,1,9
25,2,8
25,0,10
25,1,10
25,1,14
25,0,14
25,0,12
25,0,15
25,0,10
25,1,11
25,0,12
25,0,13
25,0,14
25,0,10
25,0,13
25,0,13
25,0,12
25,0,13
25,0,15
25,0,12
25,0,14
25,0,13
25,0,15
25,0,16
25,0,11
25,0,14
25,0,15
25,0,11
25,0,9
25,0,13
25,0,11
25,0,11
25,0,8
25,0,11
25,0,12
25,0,12
25,0,10
25,0,10
25,0,12
25,0,10
25,0,11
25,0,11
25,0,11
25,0,11
25,0,8
25,0,9
25,0,9
25,0,10
25,0,7
25,0,11
25,0,12
25,0,10
25,2,9
25,1,12
25,1,10
25,1,11
25,1,12
25,0,10
25,0,12
25,0,12
25,0,12
25,0,13
25,0,10
25,0,12
25,0,11
25,0,11
25,1,11
25,0,14
25,0,11
25,0,13
25,0,11
25,0,13
25,0,15
25,2,7
25,0,13
25,0,14
25,1,8
25,0,8
25,0,12
25,1,7
25,0,11
25,0,8
25,0,11
25,0,12
25,0,11
25,0,10
25,0,10
25,0,12
25,0,9
25,0,11
25,0,10
25,0,10
25,0,10
25,0,8
25,0,9
25,0,8
25,0,8
25,0,6
25,1,9
25,0,10
25,0,11
25,1,12
25,0,12
25,0,12
25,1,12
25,3,4
25,2,8
25,0,11
25,0,12
25,0,13
25,0,10
25,0,12
25,0,12
25,0,12
25,1,11
25,1,12
25,0,11
25,0,14
25,0,12
25,0,13
25,0,14
25,0,10
25,1,10
25,1,11
25,0,10
25,0,8
25,0,12
25,0,9
25,0,11
25,0,8
25,1,9
25,0,12
25,0,12
25,0,10
25,0,10
25,0,13
25,0,10
25,0,11
25,0,11
25,1,9
25,0,10
25,0,9
25,0,10
25,0,9
25,0,8
25,1,4
25,1,8
25,1,10
25,0,14
25,0,12
25,0,12
25,0,14
25,0,10
25,0,12
25,0,11
25,0,11
25,0,13
25,0,10
25,0,12
25,0,11
25,0,11
25,1,10
25,0,14
25,0,11
25,0,13
25,0,11
25,0,13
25,0,14
25,0,11
25,0,12
25,0,13
25,0,10
25,0,8
25,0,12
25,0,9
25,0,10
25,0,8
25,0,10
25,0,11
25,0,11
25,0,10
25,0,10
25,0,12
25,0,9
25,0,10
25,0,10
25,0,10
25,0,10
25,0,8
25,0,9
25,0,8
25,0,8
25,0,6
25,1,8
25,2,8
25,1,8
25,2,7
25,1,10
25,1,7
25,2,6
25,0,10
25,0,10
25,0,12
25,0,9
25,0,11
25,0,10
25,0,10
25,1,9
25,0,12
25,0,10
25,0,12
25,1,8
25,0,11
25,0,12
25,0,9
25,0,10
25,0,11
25,0,9
25,0,7
25,0,11
25,0,8
25,0,9
25,0,7
25,0,9
25,0,10
25,0,10
25,0,9
25,0,9
25,0,11
25,0,8
25,0,9
25,0,9
25,0,9
25,0,9
25,0,7
25,0,8
25,0,7
25,0,7
25,0,5
25,1,12
25,0,12
25,1,10
25,0,14
25,0,10
25,0,12
25,0,12
25,0,11
25,0,13
25,0,10
25,0,12
25,0,11
25,0,11
25,0,13
25,0,14
25,0,11
25,0,13
25,0,11
25,0,13
25,0,14
25,2,7
25,0,12
25,0,13
25,0,10
25,0,8
25,0,12
25,0,9
25,0,10
25,0,8
25,0,10
25,0,11
25,0,11
25,0,10
25,0,10
25,0,12
25,0,9
25,0,10
25,0,10
25,0,10
25,0,10
